IdAmicoFrom,IdAmicoTo
13690,15239
15239,13690
13690,14547
14547,13690
13690,17806
17806,13690
13690,14493
14493,13690
13690,14222
14222,13690
17934,12518
12518,17934
17934,15687
15687,17934
17934,16072
16072,17934
17934,16011
16011,17934
17934,17795
17795,17934
17934,13334
13334,17934
17934,13059
13059,17934
17934,16910
16910,17934
14642,13002
13002,14642
14642,15544
15544,14642
14642,16826
16826,14642
14642,12968
12968,14642
14642,14214
14214,14642
12602,17384
17384,12602
12602,16727
16727,12602
12602,14233
14233,12602
12602,18086
18086,12602
16753,12593
12593,16753
16753,12922
12922,16753
17737,17852
17852,17737
17737,17160
17160,17737
17737,13854
13854,17737
17737,13877
13877,17737
13464,17730
17730,13464
13464,16818
16818,13464
13464,13954
13954,13464
12667,15482
15482,12667
12667,14416
14416,12667
12667,14653
14653,12667
12498,17026
17026,12498
12498,12418
12418,12498
14537,13185
13185,14537
14537,17883
17883,14537
14537,14701
14701,14537
14537,18005
18005,14537
14537,14862
14862,14537
17279,16690
16690,17279
17279,17266
17266,17279
17279,13750
13750,17279
17279,13760
13760,17279
17279,14273
14273,17279
17279,16149
16149,17279
17279,13762
13762,17279
17279,16660
16660,17279
14251,14356
14356,14251
12446,15664
15664,12446
12446,13692
13692,12446
12446,13314
13314,12446
12446,18220
18220,12446
12446,16458
16458,12446
12446,15281
15281,12446
12631,12391
12391,12631
12631,13955
13955,12631
14234,17101
17101,14234
14234,12876
12876,14234
14234,17154
17154,14234
14234,15178
15178,14234
14234,17967
17967,14234
14234,15160
15160,14234
14234,16947
16947,14234
14234,17571
17571,14234
14975,18144
18144,14975
14975,17171
17171,14975
14975,17870
17870,14975
14975,12764
12764,14975
14975,15397
15397,14975
14975,14231
14231,14975
14975,15834
15834,14975
14975,16634
16634,14975
13853,13157
13157,13853
13853,13018
13018,13853
13853,13065
13065,13853
13853,13099
13099,13853
13853,17160
17160,13853
13853,16828
16828,13853
16773,13799
13799,16773
16430,17779
17779,16430
16430,16593
16593,16430
16430,15213
15213,16430
16430,13803
13803,16430
16430,16240
16240,16430
16430,12407
12407,16430
16430,13151
13151,16430
16793,14629
14629,16793
16793,14409
14409,16793
16793,15203
15203,16793
16793,18018
18018,16793
16793,12512
12512,16793
16793,16256
16256,16793
16793,17994
17994,16793
18130,15547
15547,18130
18130,12783
12783,18130
18130,14669
14669,18130
18130,18008
18008,18130
17614,15994
15994,17614
17614,18092
18092,17614
13858,14242
14242,13858
13858,15113
15113,13858
13858,17364
17364,13858
13858,12755
12755,13858
13858,15897
15897,13858
13858,17839
17839,13858
13858,17813
17813,13858
14856,18198
18198,14856
14856,16361
16361,14856
14856,15312
15312,14856
14856,15346
15346,14856
14856,13983
13983,14856
14856,15793
15793,14856
14089,13483
13483,14089
14089,15312
15312,14089
14089,12619
12619,14089
14089,18017
18017,14089
14089,15130
15130,14089
14089,14618
14618,14089
14089,14217
14217,14089
14089,16560
16560,14089
15478,15703
15703,15478
15478,13643
13643,15478
15478,14581
14581,15478
16413,12491
12491,16413
16413,13405
13405,16413
16413,14854
14854,16413
16413,13050
13050,16413
16413,17728
17728,16413
13810,13089
13089,13810
13810,18048
18048,13810
13810,17118
17118,13810
13810,17100
17100,13810
13810,17397
17397,13810
13810,13893
13893,13810
13810,12556
12556,13810
13810,12845
12845,13810
16416,14126
14126,16416
16416,15587
15587,16416
16416,16647
16647,16416
16416,13262
13262,16416
13006,16213
16213,13006
13006,15744
15744,13006
13006,14054
14054,13006
13006,14770
14770,13006
17986,17799
17799,17986
12454,16110
16110,12454
12454,14803
14803,12454
14910,13838
13838,14910
14910,14779
14779,14910
14910,16438
16438,14910
14910,14351
14351,14910
14910,15659
15659,14910
14910,16348
16348,14910
14910,12740
12740,14910
14910,12493
12493,14910
16243,12498
12498,16243
16243,17663
17663,16243
16243,13854
13854,16243
13878,18062
18062,13878
13878,17642
17642,13878
13878,12457
12457,13878
13878,14562
14562,13878
13878,12939
12939,13878
16934,12481
12481,16934
16934,15097
15097,16934
16934,17331
17331,16934
16934,16207
16207,16934
16934,16394
16394,16934
16934,14031
14031,16934
16934,12429
12429,16934
16934,16303
16303,16934
15994,15483
15483,15994
15994,14189
14189,15994
15994,14078
14078,15994
15994,12821
12821,15994
15994,12784
12784,15994
15994,14854
14854,15994
15994,17800
17800,15994
15994,15021
15021,15994
14547,16780
16780,14547
14547,15194
15194,14547
14547,16557
16557,14547
16052,15083
15083,16052
16052,16626
16626,16052
16052,13833
13833,16052
16052,16468
16468,16052
15113,14105
14105,15113
12475,17528
17528,12475
12475,12732
12732,12475
12475,18143
18143,12475
12475,18123
18123,12475
16542,12784
12784,16542
18042,13711
13711,18042
18042,17511
17511,18042
18042,16407
16407,18042
18042,15240
15240,18042
18042,13298
13298,18042
18042,13183
13183,18042
16563,12797
12797,16563
16563,12507
12507,16563
16563,17179
17179,16563
16563,12421
12421,16563
16563,16718
16718,16563
16563,14860
14860,16563
16563,16495
16495,16563
16563,14034
14034,16563
17201,16904
16904,17201
17520,18110
18110,17520
13923,16474
16474,13923
13923,15988
15988,13923
13923,15544
15544,13923
13923,12665
12665,13923
13923,15632
15632,13923
13923,15822
15822,13923
13923,13941
13941,13923
13923,16157
16157,13923
16412,14666
14666,16412
16412,17348
17348,16412
16412,14332
14332,16412
16412,17214
17214,16412
17205,14393
14393,17205
17205,16614
16614,17205
17205,12781
12781,17205
17205,17660
17660,17205
17205,13914
13914,17205
17205,13136
13136,17205
17534,16532
16532,17534
17534,15570
15570,17534
17534,12952
12952,17534
15335,17836
17836,15335
15335,17578
17578,15335
15335,17234
17234,15335
15335,15300
15300,15335
15335,16584
16584,15335
15335,13501
13501,15335
15335,13832
13832,15335
16737,13092
13092,16737
16737,16284
16284,16737
16737,14465
14465,16737
16737,16053
16053,16737
16737,15543
15543,16737
15066,16305
16305,15066
15066,12506
12506,15066
15066,16232
16232,15066
15066,16653
16653,15066
15066,17580
17580,15066
17206,15203
15203,17206
17206,17412
17412,17206
17206,13642
13642,17206
17785,13145
13145,17785
17785,17805
17805,17785
17785,12449
12449,17785
17785,16055
16055,17785
17785,17492
17492,17785
17785,13453
13453,17785
17785,15655
15655,17785
17785,15782
15782,17785
16932,16128
16128,16932
16932,14542
14542,16932
16932,13954
13954,16932
16932,12615
12615,16932
16932,14259
14259,16932
16932,13895
13895,16932
16932,15724
15724,16932
16363,18043
18043,16363
14830,12455
12455,14830
14830,14647
14647,14830
14830,16791
16791,14830
14830,14703
14703,14830
14830,14885
14885,14830
14830,17712
17712,14830
14830,14672
14672,14830
17244,17496
17496,17244
17244,13066
13066,17244
17244,12436
12436,17244
17244,14703
14703,17244
17244,15523
15523,17244
17244,15777
15777,17244
17244,13046
13046,17244
17244,16389
16389,17244
15355,13782
13782,15355
15355,17839
17839,15355
15598,17092
17092,15598
15637,12437
12437,15637
15637,15521
15521,15637
15637,12609
12609,15637
15637,17852
17852,15637
15637,17870
17870,15637
15637,15175
15175,15637
15637,15000
15000,15637
16848,15815
15815,16848
16848,17802
17802,16848
16848,14912
14912,16848
16848,13493
13493,16848
15678,17194
17194,15678
15678,15108
15108,15678
15678,13984
13984,15678
14015,12628
12628,14015
14015,15343
15343,14015
14015,13870
13870,14015
14015,15955
15955,14015
14015,13015
13015,14015
13594,15529
15529,13594
13594,17359
17359,13594
13594,14165
14165,13594
13594,13539
13539,13594
13594,15939
15939,13594
13594,13639
13639,13594
15327,15863
15863,15327
15327,16965
16965,15327
15327,15820
15820,15327
15327,13356
13356,15327
15327,12921
12921,15327
15327,14440
14440,15327
15327,14894
14894,15327
15327,14778
14778,15327
14861,13739
13739,14861
14861,14560
14560,14861
14861,17107
17107,14861
14861,17347
17347,14861
14861,16107
16107,14861
14554,16181
16181,14554
14554,12968
12968,14554
14554,15814
15814,14554
14554,16762
16762,14554
12611,17169
17169,12611
12611,17582
17582,12611
12611,13813
13813,12611
14179,15319
15319,14179
14179,12415
12415,14179
14179,14625
14625,14179
14179,17313
17313,14179
14179,14898
14898,14179
15604,14627
14627,15604
15604,15653
15653,15604
14381,15240
15240,14381
14381,17266
17266,14381
14381,14206
14206,14381
12572,17097
17097,12572
12572,14409
14409,12572
12572,13178
13178,12572
12572,16965
16965,12572
16123,17030
17030,16123
16123,16551
16551,16123
16123,17519
17519,16123
16123,17691
17691,16123
16123,17553
17553,16123
16123,13497
13497,16123
16123,14629
14629,16123
16851,16488
16488,16851
16851,14240
14240,16851
16851,15381
15381,16851
16851,16464
16464,16851
17148,13368
13368,17148
17549,13422
13422,17549
17549,15433
15433,17549
17549,13488
13488,17549
17973,15699
15699,17973
17973,13072
13072,17973
17973,12431
12431,17973
15610,14329
14329,15610
15610,13182
13182,15610
15610,15764
15764,15610
15610,18032
18032,15610
15610,14547
14547,15610
15610,18218
18218,15610
15610,16050
16050,15610
15610,16135
16135,15610
15853,14290
14290,15853
15853,12653
12653,15853
15853,12360
12360,15853
15853,15812
15812,15853
18019,14862
14862,18019
18019,15408
15408,18019
14698,13626
13626,14698
16826,16792
16792,16826
16826,15938
15938,16826
16826,15039
15039,16826
16826,13937
13937,16826
16826,17551
17551,16826
16826,14932
14932,16826
16826,13583
13583,16826
16826,16796
16796,16826
17824,14586
14586,17824
17824,18257
18257,17824
17824,12690
12690,17824
17824,13536
13536,17824
12522,14705
14705,12522
12522,17852
17852,12522
12522,13425
13425,12522
12522,14312
14312,12522
12522,15938
15938,12522
15803,17797
17797,15803
15803,13784
13784,15803
15803,15593
15593,15803
15803,15244
15244,15803
15803,16986
16986,15803
15803,16432
16432,15803
15803,16656
16656,15803
15803,17697
17697,15803
15006,15167
15167,15006
15006,15640
15640,15006
15006,17970
17970,15006
15006,12968
12968,15006
17350,15524
15524,17350
17350,17709
17709,17350
17350,16987
16987,17350
17350,16757
16757,17350
17350,13467
13467,17350
14799,15109
15109,14799
14799,13006
13006,14799
14799,12349
12349,14799
14799,15153
15153,14799
14799,12448
12448,14799
14799,15739
15739,14799
14799,14224
14224,14799
15814,16207
16207,15814
15814,15342
15342,15814
15814,13869
13869,15814
16260,17802
17802,16260
16260,15325
15325,16260
16260,13500
13500,16260
16260,15000
15000,16260
16260,16363
16363,16260
16260,17573
17573,16260
14638,14004
14004,14638
17354,13719
13719,17354
17354,18282
18282,17354
17354,15471
15471,17354
17354,13844
13844,17354
17354,14284
14284,17354
17354,16407
16407,17354
13245,17148
17148,13245
13245,15266
15266,13245
14923,14688
14688,14923
14923,16597
16597,14923
14923,16998
16998,14923
14923,14213
14213,14923
14923,14264
14264,14923
14923,16379
16379,14923
14923,16843
16843,14923
14923,18229
18229,14923
16177,12925
12925,16177
16177,13662
13662,16177
16177,17973
17973,16177
16177,12697
12697,16177
16177,17343
17343,16177
16177,12471
12471,16177
13366,12710
12710,13366
16284,16900
16900,16284
16284,13867
13867,16284
16284,16554
16554,16284
16284,15763
15763,16284
16284,17410
17410,16284
16846,14652
14652,16846
16846,12462
12462,16846
16846,16838
16838,16846
14484,12581
12581,14484
14484,16795
16795,14484
14484,14929
14929,14484
14484,17775
17775,14484
14484,16980
16980,14484
14484,17772
17772,14484
13897,12624
12624,13897
14585,17364
17364,14585
14585,17986
17986,14585
14585,15099
15099,14585
14585,16672
16672,14585
14585,12547
12547,14585
14585,15951
15951,14585
14585,17495
17495,14585
14585,14755
14755,14585
17125,14682
14682,17125
17125,12586
12586,17125
17125,17590
17590,17125
17125,16653
16653,17125
17125,15520
15520,17125
17125,12614
12614,17125
17125,18230
18230,17125
15836,14789
14789,15836
15836,13926
13926,15836
15836,13860
13860,15836
16313,17176
17176,16313
16313,13078
13078,16313
16313,15899
15899,16313
16313,16112
16112,16313
16313,17526
17526,16313
16313,12370
12370,16313
16313,13344
13344,16313
16313,16454
16454,16313
13460,16759
16759,13460
13460,16405
16405,13460
13460,15910
15910,13460
13460,15511
15511,13460
13460,15755
15755,13460
12403,13376
13376,12403
12403,12829
12829,12403
12403,16899
16899,12403
12403,13178
13178,12403
14967,16859
16859,14967
14967,15165
15165,14967
14967,17659
17659,14967
14967,16838
16838,14967
14967,13950
13950,14967
14967,14550
14550,14967
14967,15639
15639,14967
14967,16633
16633,14967
15286,14830
14830,15286
15286,13210
13210,15286
15286,16105
16105,15286
15286,17026
17026,15286
15286,17705
17705,15286
15286,15722
15722,15286
17832,15511
15511,17832
17832,17190
17190,17832
17832,14019
14019,17832
17832,14616
14616,17832
17832,14250
14250,17832
17832,16671
16671,17832
12646,16276
16276,12646
12646,13145
13145,12646
12646,17320
17320,12646
12646,17656
17656,12646
12646,14854
14854,12646
16015,15704
15704,16015
16311,17135
17135,16311
15728,16324
16324,15728
15728,18030
18030,15728
15728,13552
13552,15728
15728,14785
14785,15728
15728,14145
14145,15728
15728,13483
13483,15728
15728,17349
17349,15728
15740,15471
15471,15740
15740,15110
15110,15740
15740,12785
12785,15740
15740,18239
18239,15740
15740,12516
12516,15740
15740,14720
14720,15740
15740,16412
16412,15740
13974,14382
14382,13974
13974,17233
17233,13974
13974,17898
17898,13974
13974,13602
13602,13974
13974,16320
16320,13974
15677,14227
14227,15677
15000,17913
17913,15000
16017,15986
15986,16017
16017,13598
13598,16017
16017,17256
17256,16017
16017,12379
12379,16017
16017,14878
14878,16017
16017,17765
17765,16017
13471,13815
13815,13471
13598,16791
16791,13598
13598,18169
18169,13598
13598,14032
14032,13598
13598,16794
16794,13598
18005,17438
17438,18005
18005,13598
13598,18005
18005,17912
17912,18005
18005,13501
13501,18005
18005,13908
13908,18005
18005,12444
12444,18005
18005,13135
13135,18005
18005,12924
12924,18005
15427,13109
13109,15427
15427,13107
13107,15427
15022,13311
13311,15022
15022,13927
13927,15022
17111,17228
17228,17111
17111,13500
13500,17111
17111,13938
13938,17111
17111,12498
12498,17111
17836,14247
14247,17836
17836,17353
17353,17836
17836,16738
16738,17836
17836,13953
13953,17836
17836,12373
12373,17836
17836,17596
17596,17836
17836,15411
15411,17836
14629,15768
15768,14629
14629,17349
17349,14629
15592,17686
17686,15592
15592,16998
16998,15592
15592,18129
18129,15592
15592,17514
17514,15592
15277,14692
14692,15277
15277,13939
13939,15277
15277,15468
15468,15277
15277,14894
14894,15277
15277,17037
17037,15277
15277,15953
15953,15277
16491,16781
16781,16491
16491,16906
16906,16491
16491,14024
14024,16491
15516,14624
14624,15516
15516,17313
17313,15516
14764,15615
15615,14764
14764,15186
15186,14764
14764,17666
17666,14764
16742,17898
17898,16742
16742,14806
14806,16742
16742,16938
16938,16742
15142,16627
16627,15142
17344,12395
12395,17344
17344,15540
15540,17344
17344,12718
12718,17344
18240,13034
13034,18240
18240,17608
17608,18240
18240,18278
18278,18240
18240,17183
17183,18240
18240,16221
16221,18240
18240,16503
16503,18240
17081,15675
15675,17081
17081,16499
16499,17081
17081,15163
15163,17081
17081,15883
15883,17081
14474,16600
16600,14474
14474,13421
13421,14474
14474,15174
15174,14474
14474,14805
14805,14474
14474,17198
17198,14474
14474,16434
16434,14474
14474,13447
13447,14474
14139,17746
17746,14139
14139,15149
15149,14139
14139,14050
14050,14139
14139,12895
12895,14139
15844,17924
17924,15844
15844,18104
18104,15844
15844,14227
14227,15844
15844,12414
12414,15844
15844,12811
12811,15844
15844,16529
16529,15844
15844,14251
14251,15844
15844,15025
15025,15844
13176,14673
14673,13176
13176,14364
14364,13176
13176,15154
15154,13176
13176,15052
15052,13176
13176,15651
15651,13176
13176,16953
16953,13176
13176,15971
15971,13176
12398,16306
16306,12398
12398,15281
15281,12398
15345,15845
15845,15345
15345,16471
16471,15345
16708,12944
12944,16708
16708,16725
16725,16708
16708,14920
14920,16708
16708,14439
14439,16708
16708,15485
15485,16708
16708,18009
18009,16708
16708,14886
14886,16708
16708,16847
16847,16708
15963,14195
14195,15963
15963,15159
15159,15963
18045,17160
17160,18045
18045,14013
14013,18045
18045,17398
17398,18045
18045,15270
15270,18045
18045,17906
17906,18045
18045,15907
15907,18045
18045,16056
16056,18045
18045,14432
14432,18045
13182,15599
15599,13182
13182,12360
12360,13182
13182,12951
12951,13182
13182,16719
16719,13182
13182,17015
17015,13182
13182,17158
17158,13182
15158,13212
13212,15158
15158,15622
15622,15158
15158,16603
16603,15158
15158,13005
13005,15158
15158,13067
13067,15158
15158,16235
16235,15158
15158,16710
16710,15158
15158,14483
14483,15158
13028,16394
16394,13028
13028,14129
14129,13028
13028,16810
16810,13028
13028,17647
17647,13028
13028,15178
15178,13028
13028,14653
14653,13028
13978,12624
12624,13978
13978,12585
12585,13978
13978,15680
15680,13978
13978,13946
13946,13978
13978,15205
15205,13978
16056,16366
16366,16056
16056,13317
13317,16056
16056,16142
16142,16056
16056,16458
16458,16056
16056,14541
14541,16056
16056,13837
13837,16056
12812,17837
17837,12812
12812,16412
16412,12812
12812,14770
14770,12812
14539,15933
15933,14539
14539,14624
14624,14539
14539,13883
13883,14539
14539,13568
13568,14539
14539,16960
16960,14539
14539,15114
15114,14539
14539,13394
13394,14539
14539,13028
13028,14539
